INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
[COMPLETE] ● https://aider.chat/examples/complex-change.html                                                      | ✓ | ⏱: 1.97s
[FETCH]... ↓ https://aider.chat/examples/css-exercises.html                                                       | ✓ | ⏱: 1.90s
[SCRAPE].. ◆ https://aider.chat/examples/css-exercises.html                                                       | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/examples/css-exercises.html                                                       | ✓ | ⏱: 1.96s
[FETCH]... ↓ https://aider.chat/examples/hello-world-flask.html                                                   | ✓ | ⏱: 1.90s
[SCRAPE].. ◆ https://aider.chat/examples/hello-world-flask.html                                                   | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/examples/hello-world-flask.html                                                   | ✓ | ⏱: 1.98s
[FETCH]... ↓ https://aider.chat/examples/hello.html                                                               | ✓ | ⏱: 1.87s
[SCRAPE].. ◆ https://aider.chat/examples/hello.html                                                               | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/examples/hello.html                                                               | ✓ | ⏱: 1.92s
[FETCH]... ↓ https://aider.chat/examples/no-color.html                                                            | ✓ | ⏱: 1.81s
[SCRAPE].. ◆ https://aider.chat/examples/no-color.html                                                            | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/examples/no-color.html                                                            | ✓ | ⏱: 1.91s
[FETCH]... ↓ https://aider.chat/examples/semantic-search-replace.html                                             | ✓ | ⏱: 1.56s
[SCRAPE].. ◆ https://aider.chat/examples/semantic-search-replace.html                                             | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/examples/semantic-search-replace.html                                             | ✓ | ⏱: 1.63s
[FETCH]... ↓ https://aider.chat/examples/update-docs.html                                                         | ✓ | ⏱: 1.57s
[SCRAPE].. ◆ https://aider.chat/examples/update-docs.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/examples/update-docs.html                                                         | ✓ | ⏱: 1.62s
[FETCH]... ↓ https://aider.chat/examples/pong.html                                                                | ✓ | ⏱: 1.77s
[SCRAPE].. ◆ https://aider.chat/examples/pong.html                                                                | ✓ | ⏱: 0.17s
[COMPLETE] ● https://aider.chat/examples/pong.html                                                                | ✓ | ⏱: 1.94s
[FETCH]... ↓ https://aider.chat/share/                                                                            | ✓ | ⏱: 1.60s
[SCRAPE].. ◆ https://aider.chat/share/                                                                            | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/share/                                                                            | ✓ | ⏱: 1.65s
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:09:39 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:09:39 - httpx - INFO - HTTP Request: PATCH https://supabase.quantmind.com.br/rest/v1/sources?source_id=eq.aider.chat "HTTP/2 200 OK"
2025-06-23 03:09:39 - httpx - INFO - HTTP Request: POST https://supabase.quantmind.com.br/rest/v1/sources "HTTP/2 201 Created"
Created new source: aider.chat
2025-06-23 03:09:40 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=in.%28%22https%3A%2F%2Faider.chat%2F2025%2F01%2F28%2Fdeepseek-down.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fdotenv.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-speed-1106.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F09%2F12%2Fo1.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fbedrock.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fbrowser.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Flegal%2Fprivacy.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Finstall.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Foptional.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fadd-test.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fchat-transcript-css.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2F%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Ftoken-limits.html%22%2C%22https%3A%2F%2Faider.chat%2F2025%2F01%2F15%2Fuv.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fnot-code.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenrouter.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fdont-drop-original-read-files.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fconventions.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Freplit.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Ftree-sitter-language-pack.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Faider-not-found.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F11%2F21%2Fquantization.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fedit-errors.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcommands.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fupdate-docs.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-1106.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fnotes.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fazure.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fwarnings.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F12%2F03%2Fqwq.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fimages-urls.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fasciinema.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Fdraft.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Fdocker.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fcohere.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fimports.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fanthropic.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fedit.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fother.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fadv-model-settings.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Feditor.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Fswe-bench-lite.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fmodes.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Fcodespaces.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2F2048-game.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Follama.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fcensus.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Flanguages.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Flint-test.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F04%2F09%2Fgpt-4-turbo.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fctags.html%22%2C%22https%3A%2F%2Faider.chat%2F%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F08%2F14%2Fcode-in-json.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F01%2F25%2Fbenchmarks-0125.html%22%2C%22https%3A%2F%2Faider.chat%2F2025%2F05%2F07%2Fgemini-cost.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fscripting.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Funified-diffs.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fdeepseek.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2F%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fvertex.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fpong.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Foptions.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frepomap.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fcomplex-change.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F12%2F21%2Fpolyglot.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fmore-info.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fnotifications.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgithub.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2FREADME.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenai.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Flinting.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F24%2Fself-assembly.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fsupport.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Finfinite-output.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgemini.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fxai.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Ftips.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F07%2F25%2Fnew-models.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2F%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Fedit-formats.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fmodels-and-keys.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F05%2F25%2Fctags.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fcss-exercises.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fsemantic-search-replace.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fgit.html%22%2C%22https%3A%2F%2Faider.chat%2FHISTORY.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fhello.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F06%2F02%2Fmain-swe-bench.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F10%2F22%2Frepomap.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fvoice.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Freasoning.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fhello-world-flask.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcaching.html%22%2C%22https%3A%2F%2Faider.chat%2F2025%2F01%2F24%2Fr1-sonnet.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Fanalytics.html%22%2C%22https%3A%2F%2Faider.chat%2Fblog%2F%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Faider_conf.html%22%2C%22https%3A%2F%2Faider.chat%2F2025%2F05%2F08%2Fqwen3.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Frefactor.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Flm-studio.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcopypaste.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fwarnings.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Ftutorials.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Flegal%2Fcontributor-agreement.html%22%2C%22https%3A%2F%2Faider.chat%2Fexamples%2Fno-color.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F12%2F21%2Funified-diffs.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F08%2F26%2Fsonnet-seems-fine.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F07%2F02%2Fbenchmarks.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F02%2Fbrowser.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fmodel-accepts-settings.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fauto-accept-architect.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fmodel-aliases.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-0125.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgroq.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F07%2F01%2Fsonnet-not-lazy.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F09%2F26%2Farchitect.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fcontrib.html%22%2C%22https%3A%2F%2Faider.chat%2Fshare%2F%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Ffaq.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenai-compat.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fwatch.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fapi-keys.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F11%2F06%2Fbenchmarks-speed-1106.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F05%2F13%2Fmodels-over-time.html%22%2C%22https%3A%2F%2Faider.chat%2F2023%2F11%2F06%2Fbenchmarks-1106.html%22%2C%22https%3A%2F%2Faider.chat%2F2024%2F03%2F08%2Fclaude-3.html%22%2C%22https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fby-release-date.html%22%29 "HTTP/2 414 Request-URI Too Long"
Batch delete failed: {'message': 'JSON could not be generated', 'code': 414, 'hint': 'Refer to full message for details', 'details': "b'URI too long\\n'"}. Trying one-by-one deletion as fallback.
2025-06-23 03:09:40 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2025%2F01%2F28%2Fdeepseek-down.html "HTTP/2 200 OK"
2025-06-23 03:09:40 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fdotenv.html "HTTP/2 200 OK"
2025-06-23 03:09:40 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting.html "HTTP/2 200 OK"
2025-06-23 03:09:40 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-speed-1106.html "HTTP/2 200 OK"
2025-06-23 03:09:41 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F09%2F12%2Fo1.html "HTTP/2 200 OK"
2025-06-23 03:09:41 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fbedrock.html "HTTP/2 200 OK"
2025-06-23 03:09:41 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fbrowser.html "HTTP/2 200 OK"
2025-06-23 03:09:41 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Flegal%2Fprivacy.html "HTTP/2 200 OK"
2025-06-23 03:09:41 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Finstall.html "HTTP/2 200 OK"
2025-06-23 03:09:42 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Foptional.html "HTTP/2 200 OK"
2025-06-23 03:09:42 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig.html "HTTP/2 200 OK"
2025-06-23 03:09:42 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fadd-test.html "HTTP/2 200 OK"
2025-06-23 03:09:42 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fchat-transcript-css.html "HTTP/2 200 OK"
2025-06-23 03:09:42 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2F "HTTP/2 200 OK"
2025-06-23 03:09:43 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Ftoken-limits.html "HTTP/2 200 OK"
2025-06-23 03:09:43 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2025%2F01%2F15%2Fuv.html "HTTP/2 200 OK"
2025-06-23 03:09:43 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fnot-code.html "HTTP/2 200 OK"
2025-06-23 03:09:43 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenrouter.html "HTTP/2 200 OK"
2025-06-23 03:09:43 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fdont-drop-original-read-files.html "HTTP/2 200 OK"
2025-06-23 03:09:44 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fconventions.html "HTTP/2 200 OK"
2025-06-23 03:09:44 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Freplit.html "HTTP/2 200 OK"
2025-06-23 03:09:44 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Ftree-sitter-language-pack.html "HTTP/2 200 OK"
2025-06-23 03:09:44 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Faider-not-found.html "HTTP/2 200 OK"
2025-06-23 03:09:44 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F11%2F21%2Fquantization.html "HTTP/2 200 OK"
2025-06-23 03:09:45 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fedit-errors.html "HTTP/2 200 OK"
2025-06-23 03:09:45 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcommands.html "HTTP/2 200 OK"
2025-06-23 03:09:45 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fupdate-docs.html "HTTP/2 200 OK"
2025-06-23 03:09:45 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-1106.html "HTTP/2 200 OK"
2025-06-23 03:09:45 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fnotes.html "HTTP/2 200 OK"
2025-06-23 03:09:46 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fazure.html "HTTP/2 200 OK"
